filename,label
10137.png,0
10138.png,1
10139.png,1
10140.png,1
10141.png,0
10142.png,1
10143.png,1
10144.png,0
10145.png,1
10146.png,1
10147.png,0
10148.png,0
10149.png,1
10150.png,1
10151.png,1
10152.png,0
10153.png,0
10154.png,0
10155.png,1
10156.png,0
10157.png,0
10158.png,1
10159.png,0
10160.png,1
10161.png,1
10162.png,0
10163.png,1
10164.png,0
10165.png,1
10166.png,0
10167.png,0
10168.png,0
10169.png,0
10170.png,0
10171.png,1
10172.png,1
10173.png,0
10174.png,0
10175.png,1
10176.png,0
10177.png,1
10178.png,1
10179.png,1
10180.png,0
10181.png,0
10182.png,0
10183.png,1
10184.png,0
10185.png,0
10186.png,1
10187.png,0
10188.png,1
10189.png,0
10190.png,1
10191.png,1
10192.png,0
10193.png,1
10194.png,0
10195.png,1
10196.png,0
10197.png,1
10198.png,1
10199.png,1
10200.png,0
10201.png,0
10202.png,1
10203.png,0
10204.png,1
10205.png,0
10206.png,0
10207.png,0
10208.png,1
10209.png,0
10210.png,0
10211.png,0
10212.png,1
10213.png,1
10214.png,1
10215.png,1
10216.png,0
10217.png,0
10218.png,1
10219.png,1
10220.png,0
10221.png,0
10222.png,1
10223.png,0
10224.png,1
10225.png,1
10226.png,1
10227.png,1
10228.png,0
10229.png,0
10230.png,1
10231.png,1
10232.png,1
10233.png,1
10234.png,0
10235.png,0
10236.png,0
10237.png,0
10238.png,1
10239.png,0
10240.png,0
10241.png,0
10242.png,0
10243.png,1
10244.png,0
10245.png,0
10246.png,1
10247.png,0
10248.png,1
10249.png,1
10250.png,0
10251.png,0
10252.png,0
10253.png,1
10254.png,0
10255.png,1
10256.png,0
10257.png,1
10258.png,1
10259.png,0
10260.png,0
10261.png,0
10262.png,1
10263.png,1
10264.png,1
10265.png,1
10266.png,1
10267.png,0
10268.png,1
10269.png,1
10270.png,0
10271.png,0
10272.png,0
10273.png,1
10274.png,1
10275.png,1
10276.png,1
10277.png,1
10278.png,0
10279.png,0
10280.png,1
10281.png,0
10282.png,0
10283.png,1
10284.png,1
10285.png,0
10286.png,0
10287.png,0
10288.png,1
10289.png,1
10290.png,0
10291.png,1
10292.png,1
10293.png,1
10294.png,0
10295.png,0
10296.png,0
10297.png,1
10298.png,0
10299.png,1
10300.png,1
10301.png,1
10302.png,0
10303.png,1
10304.png,1
10305.png,0
10306.png,0
10307.png,1
10308.png,0
10309.png,0
10310.png,0
10311.png,1
10312.png,0
10313.png,1
10314.png,1
10315.png,1
10316.png,1
10317.png,1
10318.png,1
10319.png,1
10320.png,1
10321.png,1
10322.png,0
10323.png,1
10324.png,1
10325.png,1
10326.png,1
10327.png,1
10328.png,0
10329.png,1
10330.png,0
10331.png,1
10332.png,0
10333.png,1
10334.png,0
10335.png,0
10336.png,0
10337.png,1
10338.png,0
10339.png,0
10340.png,1
10341.png,1
10342.png,0
10343.png,1
10344.png,1
10345.png,1
10346.png,0
10347.png,0
10348.png,0
10349.png,1
10350.png,0
10351.png,0
10352.png,1
10353.png,1
10354.png,1
10355.png,1
10356.png,0
10357.png,0
10358.png,1
10359.png,1
10360.png,0
10361.png,0
10362.png,1
10363.png,0
10364.png,0
10365.png,0
10366.png,0
10367.png,0
10368.png,1
10369.png,0
10370.png,0
10371.png,0
10372.png,1
10373.png,0
10374.png,1
10375.png,1
10376.png,0
10377.png,0
10378.png,0
10379.png,0
10380.png,1
10381.png,1
10382.png,1
10383.png,0
10384.png,1
10385.png,0
10386.png,0
10387.png,1
10388.png,0
10389.png,0
10390.png,0
10391.png,0
10392.png,1
10393.png,0
10394.png,1
10395.png,0
10396.png,0
10397.png,1
10398.png,0
10399.png,1
10400.png,1
10401.png,1
10402.png,1
10403.png,0
10404.png,0
10405.png,0
10406.png,0
10407.png,1
10408.png,1
10409.png,1
10410.png,0
10411.png,0
10412.png,1
10413.png,1
10414.png,1
10415.png,0
10416.png,1
10417.png,1
10418.png,1
10419.png,0
10420.png,1
10421.png,0
10422.png,1
10423.png,0
10424.png,1
10425.png,0
10426.png,1
10427.png,0
10428.png,0
10429.png,1
10430.png,0
10431.png,0
10432.png,1
10433.png,0
10434.png,0
10435.png,0
10436.png,0
10437.png,1
10438.png,0
10439.png,1
10440.png,1
10441.png,0
10442.png,0
10443.png,0
10444.png,1
10445.png,1
10446.png,1
10447.png,1
10448.png,0
10449.png,1
10450.png,1
10451.png,0
10452.png,0
10453.png,1
10454.png,1
10455.png,1
10456.png,1
10457.png,0
10458.png,1
10459.png,1
10460.png,0
10461.png,0
10462.png,0
10463.png,1
10464.png,1
10465.png,1
10466.png,1
10467.png,1
10468.png,0
10469.png,0
10470.png,1
10471.png,0
10472.png,0
10473.png,0
10474.png,0
10475.png,1
10476.png,0
10477.png,0
10478.png,1
10479.png,1
10480.png,1
10481.png,0
10482.png,1
10483.png,1
10484.png,0
10485.png,0
10486.png,0
10487.png,0
10488.png,1
10489.png,1
10490.png,1
10491.png,1
10492.png,1
10493.png,1
10494.png,1
10495.png,0
10496.png,0
10497.png,0
10498.png,1
10499.png,1
10500.png,1
10501.png,1
10502.png,0
10503.png,0
10504.png,0
10505.png,1
10506.png,1
10507.png,0
10508.png,1
10509.png,1
10510.png,1
10511.png,1
10512.png,0
10513.png,0
10514.png,0
10515.png,0
10516.png,0
10517.png,0
10518.png,1
10519.png,1
10520.png,1
10521.png,0
10522.png,1
10523.png,0
10524.png,1
10525.png,1
10526.png,1
10527.png,0
10528.png,1
10529.png,1
10530.png,1
10531.png,0
10532.png,0
10533.png,0
10534.png,0
10535.png,1
10536.png,1
10537.png,0
10538.png,1
10539.png,1
10540.png,0
10541.png,0
10542.png,1
10543.png,1
10544.png,0
10545.png,0
10546.png,0
10547.png,0
10548.png,0
10549.png,0
10550.png,1
10551.png,1
10552.png,1
10553.png,1
10554.png,0
10555.png,1
10556.png,0
10557.png,1
10558.png,1
10559.png,1
10560.png,1
10561.png,1
10562.png,1
10563.png,0
10564.png,1
10565.png,1
10566.png,0
10567.png,1
10568.png,1
10569.png,1
10570.png,1
10571.png,0
10572.png,0
10573.png,0
10574.png,0
10575.png,1
10576.png,1
10577.png,0
10578.png,1
10579.png,0
10580.png,1
10581.png,0
10582.png,1
10583.png,0
10584.png,0
10585.png,1
10586.png,1
10587.png,0
10588.png,0
10589.png,0
10590.png,1
10591.png,1
10592.png,0
10593.png,1
10594.png,1
10595.png,0
10596.png,1
10597.png,0
10598.png,1
10599.png,0
10600.png,1
10601.png,0
10602.png,1
10603.png,1
10604.png,1
10605.png,1
10606.png,1
10607.png,1
10608.png,0
10609.png,0
10610.png,0
10611.png,1
10612.png,1
10613.png,0
10614.png,1
10615.png,0
10616.png,0
10617.png,0
10618.png,1
10619.png,1
10620.png,1
10621.png,1
10622.png,1
10623.png,1
10624.png,0
10625.png,0
10626.png,0
10627.png,0
10628.png,0
10629.png,0
10630.png,1
10631.png,0
10632.png,1
10633.png,1
10634.png,0
10635.png,0
10636.png,0
10637.png,1
10638.png,0
10639.png,0
10640.png,0
10641.png,0
10642.png,0
10643.png,1
10644.png,0
10645.png,0
10646.png,1
10647.png,0
10648.png,0
10649.png,1
10650.png,1
10651.png,0
10652.png,0
10653.png,1
10654.png,0
10655.png,0
10656.png,0
10657.png,1
10658.png,1
10659.png,1
10660.png,1
10661.png,1
10662.png,1
10663.png,1
10664.png,0
10665.png,0
10666.png,1
10667.png,0
10668.png,1
10669.png,1
10670.png,0
10671.png,1
10672.png,0
10673.png,0
10674.png,0
10675.png,1
10676.png,1
10677.png,1
10678.png,0
10679.png,1
10680.png,0
10681.png,0
10682.png,0
10683.png,0
10684.png,1
10685.png,1
10686.png,1
10687.png,0
10688.png,1
10689.png,1
10690.png,1
10691.png,0
10692.png,0
10693.png,0
10694.png,1
10695.png,1
10696.png,0
10697.png,1
10698.png,0
10699.png,1
10700.png,0
10701.png,1
10702.png,1
10703.png,0
10704.png,0
10705.png,1
10706.png,0
10707.png,1
10708.png,1
10709.png,0
10710.png,1
10711.png,1
10712.png,0
10713.png,1
10714.png,0
10715.png,0
10716.png,0
10717.png,1
10718.png,0
10719.png,1
10720.png,1
10721.png,0
10722.png,0
10723.png,0
10724.png,1
10725.png,0
10726.png,0
10727.png,0
10728.png,1
10729.png,1
10730.png,1
10731.png,1
10732.png,1
10733.png,0
10734.png,1
10735.png,0
10736.png,1
10737.png,1
10738.png,0
10739.png,0
10740.png,1
10741.png,0
10742.png,1
10743.png,1
10744.png,1
10745.png,1
10746.png,0
10747.png,1
10748.png,1
10749.png,1
10750.png,0
10751.png,0
10752.png,1
10753.png,1
10754.png,1
10755.png,1
10756.png,1
10757.png,0
10758.png,0
10759.png,0
10760.png,0
10761.png,1
10762.png,0
10763.png,0
10764.png,1
10765.png,0
10766.png,1
10767.png,1
10768.png,1
10769.png,1
10770.png,0
10771.png,1
10772.png,1
10773.png,0
10774.png,0
10775.png,0
10776.png,1
10777.png,0
10778.png,0
10779.png,0
10780.png,0
10781.png,1
10782.png,0
10783.png,1
10784.png,0
10785.png,0
10786.png,1
10787.png,0
10788.png,1
10789.png,1
10790.png,1
10791.png,1
10792.png,0
10793.png,1
10794.png,1
10795.png,0
10796.png,0
10797.png,0
10798.png,1
10799.png,0
10800.png,0
10801.png,1
10802.png,1
10803.png,0
10804.png,0
10805.png,0
10806.png,0
10807.png,1
10808.png,0
10809.png,0
10810.png,0
10811.png,1
10812.png,1
10813.png,0
10814.png,0
10815.png,0
10816.png,0
10817.png,1
10818.png,0
10819.png,1
10820.png,1
10821.png,0
10822.png,0
10823.png,1
10824.png,0
10825.png,1
10826.png,1
10827.png,1
10828.png,0
10829.png,0
10830.png,1
10831.png,0
10832.png,1
10833.png,1
10834.png,1
10835.png,1
10836.png,1
10837.png,1
10838.png,1
10839.png,0
10840.png,1
10841.png,0
10842.png,1
10843.png,1
10844.png,0
10845.png,1
10846.png,1
10847.png,1
10848.png,0
10849.png,1
10850.png,0
10851.png,1
10852.png,0
10853.png,1
10854.png,1
10855.png,1
10856.png,1
10857.png,0
10858.png,1
10859.png,1
10860.png,1
10861.png,0
10862.png,0
10863.png,0
10864.png,0
10865.png,0
10866.png,0
10867.png,1
10868.png,1
10869.png,0
10870.png,0
10871.png,0
10872.png,0
10873.png,1
10874.png,0
10875.png,1
10876.png,0
10877.png,0
10878.png,1
10879.png,0
10880.png,0
10881.png,1
10882.png,1
10883.png,0
10884.png,0
10885.png,1
10886.png,0
10887.png,1
10888.png,0
10889.png,0
10890.png,0
10891.png,1
10892.png,0
10893.png,0
10894.png,0
10895.png,1
10896.png,0
10897.png,1
10898.png,0
10899.png,0
10900.png,0
10901.png,0
10902.png,1
10903.png,1
10904.png,0
10905.png,1
10906.png,1
10907.png,0
10908.png,1
10909.png,0
10910.png,0
10911.png,0
10912.png,0
10913.png,0
10914.png,0
10915.png,1
10916.png,0
10917.png,0
10918.png,0
10919.png,0
10920.png,0
10921.png,0
10922.png,1
10923.png,0
10924.png,1
10925.png,1
10926.png,0
10927.png,1
10928.png,1
10929.png,1
10930.png,1
10931.png,1
10932.png,1
10933.png,1
10934.png,1
10935.png,1
10936.png,0
10937.png,0
10938.png,1
10939.png,1
10940.png,0
10941.png,1
10942.png,1
10943.png,0
10944.png,1
10945.png,1
10946.png,0
10947.png,1
10948.png,0
10949.png,1
10950.png,0
10951.png,0
10952.png,0
10953.png,1
10954.png,1
10955.png,1
10956.png,1
10957.png,1
10958.png,1
10959.png,0
10960.png,1
10961.png,1
10962.png,1
10963.png,1
10964.png,1
10965.png,0
10966.png,1
10967.png,0
10968.png,0
10969.png,1
10970.png,1
10971.png,0
10972.png,1
10973.png,1
10974.png,1
10975.png,1
10976.png,1
10977.png,1
10978.png,1
10979.png,1
10980.png,0
10981.png,1
10982.png,0
10983.png,0
10984.png,1
10985.png,0
10986.png,0
10987.png,0
10988.png,1
10989.png,0
10990.png,1
10991.png,0
10992.png,1
10993.png,0
10994.png,0
10995.png,0
10996.png,1
10997.png,0
10998.png,0
10999.png,1
11000.png,0
11001.png,1
11002.png,0
11003.png,1
11004.png,1
11005.png,0
11006.png,0
11007.png,0
11008.png,0
11009.png,0
11010.png,1
11011.png,0
11012.png,1
11013.png,0
11014.png,1
11015.png,1
11016.png,1
11017.png,1
11018.png,0
11019.png,1
11020.png,0
11021.png,0
11022.png,1
11023.png,1
11024.png,0
11025.png,1
11026.png,0
11027.png,0
11028.png,1
11029.png,1
11030.png,1
11031.png,1
11032.png,1
11033.png,0
11034.png,0
11035.png,0
11036.png,0
11037.png,1
11038.png,1
11039.png,1
11040.png,1
11041.png,1
11042.png,1
11043.png,0
11044.png,0
11045.png,1
11046.png,1
11047.png,0
11048.png,0
11049.png,0
11050.png,0
11051.png,1
11052.png,1
11053.png,0
11054.png,1
11055.png,0
11056.png,0
11057.png,1
11058.png,1
11059.png,0
11060.png,1
11061.png,1
11062.png,0
11063.png,0
11064.png,0
11065.png,0
11066.png,0
11067.png,0
11068.png,1
11069.png,0
11070.png,0
11071.png,0
11072.png,0
11073.png,0
11074.png,0
11075.png,0
11076.png,0
11077.png,1
11078.png,0
11079.png,0
11080.png,1
11081.png,0
11082.png,1
11083.png,0
11084.png,1
11085.png,0
11086.png,1
11087.png,0
11088.png,1
11089.png,1
11090.png,1
11091.png,1
11092.png,0
11093.png,1
11094.png,0
11095.png,1
11096.png,1
11097.png,0
11098.png,1
11099.png,0
11100.png,1
11101.png,0
11102.png,0
11103.png,1
11104.png,1
11105.png,1
11106.png,1
11107.png,0
11108.png,0
11109.png,0
11110.png,0
11111.png,1
11112.png,1
11113.png,0
11114.png,0
11115.png,1
11116.png,0
11117.png,1
11118.png,1
11119.png,0
11120.png,1
11121.png,1
11122.png,1
11123.png,1
11124.png,0
11125.png,1
11126.png,0
11127.png,0
11128.png,1
11129.png,0
11130.png,0
11131.png,1
11132.png,1
11133.png,1
11134.png,1
11135.png,0
11136.png,1
11137.png,0
11138.png,0
11139.png,1
11140.png,1
11141.png,0
11142.png,0
11143.png,0
11144.png,0
11145.png,1
11146.png,0
11147.png,1
11148.png,0
11149.png,0
11150.png,0
11151.png,1
11152.png,0
11153.png,0
11154.png,0
11155.png,0
11156.png,1
11157.png,1
11158.png,0
11159.png,0
11160.png,1
11161.png,0
11162.png,0
11163.png,0
11164.png,1
11165.png,0
11166.png,1
11167.png,1
11168.png,1
11169.png,0
11170.png,1
11171.png,0
11172.png,0
11173.png,1
11174.png,0
11175.png,0
11176.png,0
11177.png,0
11178.png,1
11179.png,1
11180.png,0
11181.png,0
11182.png,1
11183.png,0
11184.png,1
11185.png,1
11186.png,0
11187.png,1
11188.png,0
11189.png,0
11190.png,0
11191.png,1
11192.png,0
11193.png,0
11194.png,1
11195.png,0
11196.png,0
11197.png,1
11198.png,0
11199.png,1
11200.png,1
11201.png,1
11202.png,1
11203.png,1
11204.png,1
11205.png,1
11206.png,0
11207.png,1
11208.png,1
11209.png,1
11210.png,1
11211.png,0
11212.png,0
11213.png,1
11214.png,0
11215.png,1
11216.png,1
11217.png,1
11218.png,1
11219.png,0
11220.png,0
11221.png,0
11222.png,1
11223.png,1
11224.png,0
11225.png,0
11226.png,1
11227.png,1
11228.png,1
11229.png,1
11230.png,0
11231.png,0
11232.png,1
11233.png,1
11234.png,0
11235.png,0
11236.png,1
11237.png,0
11238.png,0
11239.png,1
11240.png,1
11241.png,0
11242.png,0
11243.png,0
11244.png,1
11245.png,1
11246.png,1
11247.png,1
11248.png,1
11249.png,1
11250.png,0
11251.png,0
11252.png,1
11253.png,1
11254.png,1
11255.png,1
11256.png,0
11257.png,0
11258.png,1
11259.png,0
11260.png,0
11261.png,1
11262.png,1
11263.png,1
11264.png,1
11265.png,0
11266.png,0
11267.png,1
11268.png,1
11269.png,0
11270.png,1
11271.png,1
11272.png,0
11273.png,0
11274.png,1
11275.png,1
11276.png,1
11277.png,0
11278.png,1
11279.png,1
11280.png,0
11281.png,0
11282.png,0
11283.png,0
11284.png,1
11285.png,1
11286.png,0
11287.png,0
11288.png,0
11289.png,1
11290.png,1
11291.png,1
11292.png,1
11293.png,1
11294.png,1
11295.png,0
11296.png,0
11297.png,1
11298.png,0
11299.png,0
11300.png,1
11301.png,0
11302.png,0
11303.png,1
11304.png,1
11305.png,0
11306.png,1
11307.png,0
11308.png,1
11309.png,1
11310.png,0
11311.png,1
11312.png,0
11313.png,1
11314.png,0
11315.png,0
11316.png,1
11317.png,1
11318.png,1
11319.png,0
11320.png,1
11321.png,1
11322.png,0
11323.png,1
11324.png,0
11325.png,0
11326.png,1
11327.png,1
11328.png,1
11329.png,1
11330.png,1
11331.png,1
11332.png,1
11333.png,0
11334.png,1
11335.png,0
11336.png,1
11337.png,0
11338.png,1
11339.png,1
11340.png,1
11341.png,1
11342.png,0
11343.png,1
11344.png,1
11345.png,1
11346.png,0
11347.png,1
11348.png,1
11349.png,1
11350.png,1
11351.png,1
11352.png,1
11353.png,1
11354.png,1
11355.png,0
11356.png,0
11357.png,0
11358.png,0
11359.png,0
11360.png,1
11361.png,0
11362.png,1
11363.png,1
11364.png,1
11365.png,1
11366.png,1
11367.png,0
11368.png,0
11369.png,0
11370.png,0
11371.png,1
11372.png,1
11373.png,1
11374.png,1
11375.png,1
11376.png,1
11377.png,1
11378.png,1
11379.png,0
11380.png,1
11381.png,0
11382.png,0
11383.png,0
11384.png,1
11385.png,0
11386.png,1
11387.png,0
11388.png,1
11389.png,0
11390.png,1
11391.png,1
11392.png,0
11393.png,1
11394.png,1
11395.png,0
11396.png,0
11397.png,0
11398.png,0
11399.png,1
11400.png,1
11401.png,0
11402.png,0
11403.png,0
11404.png,0
11405.png,1
11406.png,0
11407.png,1
11408.png,1
11409.png,0
11410.png,0
11411.png,1
11412.png,0
11413.png,0
11414.png,0
11415.png,0
11416.png,0
11417.png,0
11418.png,1
11419.png,0
11420.png,0
11421.png,0
11422.png,0
11423.png,0
11424.png,1
11425.png,1
11426.png,1
11427.png,1
11428.png,0
11429.png,1
11430.png,0
11431.png,1
11432.png,1
11433.png,0
11434.png,0
11435.png,1
11436.png,0
11437.png,0
11438.png,0
11439.png,0
11440.png,1
11441.png,1
11442.png,0
11443.png,0
11444.png,0
11445.png,0
11446.png,1
11447.png,0
11448.png,1
11449.png,1
11450.png,1
11451.png,1
11452.png,1
11453.png,1
11454.png,1
11455.png,0
11456.png,1
11457.png,1
11458.png,0
11459.png,0
11460.png,1
11461.png,0
11462.png,1
11463.png,0
11464.png,1
11465.png,0
11466.png,0
11467.png,0
11468.png,0
11469.png,0
11470.png,1
11471.png,0
11472.png,1
11473.png,1
11474.png,0
11475.png,0
11476.png,1
11477.png,0
11478.png,1
11479.png,0
11480.png,0
11481.png,0
11482.png,1
11483.png,1
11484.png,0
11485.png,1
11486.png,0
11487.png,1
11488.png,1
11489.png,0
11490.png,0
11491.png,1
11492.png,0
11493.png,0
11494.png,0
11495.png,1
11496.png,0
11497.png,1
11498.png,1
11499.png,0
11500.png,1
11501.png,0
11502.png,1
11503.png,0
11504.png,0
11505.png,1
11506.png,0
11507.png,1
11508.png,1
11509.png,1
11510.png,0
11511.png,1
11512.png,1
11513.png,1
11514.png,0
11515.png,0
11516.png,1
11517.png,0
11518.png,0
11519.png,1
11520.png,1
11521.png,1
11522.png,0
11523.png,1
11524.png,0
11525.png,0
11526.png,0
11527.png,0
11528.png,1
11529.png,1
11530.png,0
11531.png,1
11532.png,1
11533.png,1
11534.png,0
11535.png,1
11536.png,1
11537.png,0
11538.png,1
11539.png,0
11540.png,1
11541.png,0
11542.png,0
11543.png,0
11544.png,1
11545.png,1
11546.png,1
11547.png,1
11548.png,0
11549.png,0
11550.png,1
11551.png,0
11552.png,0
11553.png,1
11554.png,1
11555.png,0
11556.png,1
11557.png,1
11558.png,0
11559.png,0
11560.png,0
11561.png,0
11562.png,1
11563.png,0
11564.png,1
11565.png,1
11566.png,0
11567.png,0
11568.png,1
11569.png,1
11570.png,1
11571.png,1
11572.png,1
11573.png,1
11574.png,1
11575.png,0
11576.png,1
11577.png,1
11578.png,1
11579.png,1
11580.png,0
11581.png,0
11582.png,1
11583.png,0
11584.png,0
11585.png,0
11586.png,0
11587.png,0
11588.png,1
11589.png,0
11590.png,0
11591.png,0
11592.png,0
11593.png,1
11594.png,0
11595.png,0
11596.png,0
11597.png,0
11598.png,0
11599.png,0
11600.png,0
11601.png,1
11602.png,1
11603.png,1
11604.png,0
11605.png,1
11606.png,1
11607.png,0
11608.png,0
11609.png,0
11610.png,0
11611.png,1
11612.png,1
11613.png,1
11614.png,1
11615.png,1
11616.png,0
11617.png,0
11618.png,0
11619.png,0
11620.png,1
11621.png,1
11622.png,0
11623.png,1
11624.png,1
11625.png,1
11626.png,1
11627.png,0
11628.png,0
11629.png,1
11630.png,0
11631.png,0
11632.png,0
11633.png,1
11634.png,0
11635.png,1
11636.png,1
11637.png,0
11638.png,1
11639.png,0
11640.png,0
11641.png,1
11642.png,1
11643.png,1
11644.png,1
11645.png,0
11646.png,0
11647.png,1
11648.png,0
11649.png,1
11650.png,1
11651.png,0
11652.png,0
11653.png,1
11654.png,0
11655.png,0
11656.png,1
11657.png,0
11658.png,1
11659.png,1
11660.png,0
11661.png,1
11662.png,0
11663.png,1
11664.png,0
11665.png,1
11666.png,1
11667.png,1
11668.png,0
11669.png,1
11670.png,1
11671.png,1
11672.png,1
11673.png,1
11674.png,1
11675.png,1
11676.png,1
11677.png,0
11678.png,1
11679.png,0
11680.png,0
11681.png,0
11682.png,1
11683.png,1
11684.png,1
11685.png,1
11686.png,0
11687.png,0
11688.png,1
11689.png,0
11690.png,1
11691.png,1
11692.png,0
11693.png,0
11694.png,0
11695.png,0
11696.png,0
11697.png,1
11698.png,0
11699.png,1
11700.png,0
11701.png,0
11702.png,1
11703.png,0
11704.png,1
11705.png,0
11706.png,0
11707.png,0
11708.png,1
11709.png,1
11710.png,0
11711.png,0
11712.png,1
11713.png,0
11714.png,1
11715.png,0
11716.png,1
11717.png,1
11718.png,0
11719.png,1
11720.png,0
11721.png,1
11722.png,0
11723.png,1
11724.png,0
11725.png,0
11726.png,1
11727.png,1
11728.png,1
11729.png,0
11730.png,1
11731.png,1
11732.png,1
11733.png,0
11734.png,0
11735.png,1
11736.png,0
11737.png,1
11738.png,0
11739.png,1
11740.png,0
11741.png,1
11742.png,0
11743.png,1
11744.png,0
11745.png,0
11746.png,0
11747.png,1
11748.png,0
11749.png,1
11750.png,1
11751.png,1
11752.png,1
11753.png,0
11754.png,1
11755.png,0
11756.png,1
11757.png,0
11758.png,1
11759.png,1
11760.png,0
11761.png,0
11762.png,0
11763.png,0
11764.png,0
11765.png,0
11766.png,1
11767.png,1
11768.png,0
11769.png,0
11770.png,1
11771.png,1
11772.png,0
11773.png,0
11774.png,1
11775.png,0
11776.png,0
11777.png,1
11778.png,1
11779.png,0
11780.png,0
11781.png,0
11782.png,0
11783.png,1
11784.png,1
11785.png,0
11786.png,1
11787.png,0
11788.png,1
11789.png,0
11790.png,1
11791.png,0
11792.png,1
11793.png,1
11794.png,1
11795.png,1
11796.png,0
11797.png,0
11798.png,1
11799.png,1
11800.png,0
11801.png,0
11802.png,1
11803.png,1
11804.png,1
11805.png,1
11806.png,1
11807.png,0
11808.png,1
11809.png,1
11810.png,0
11811.png,1
11812.png,1
11813.png,0
11814.png,1
11815.png,1
11816.png,0
11817.png,1
11818.png,0
11819.png,1
11820.png,1
11821.png,0
11822.png,0
11823.png,0
11824.png,1
11825.png,1
11826.png,1
11827.png,1
11828.png,0
11829.png,1
11830.png,0
11831.png,0
11832.png,0
11833.png,0
11834.png,1
11835.png,1
11836.png,1
11837.png,0
11838.png,0
11839.png,1
11840.png,0
11841.png,0
11842.png,1
11843.png,0
11844.png,0
11845.png,0
11846.png,1
11847.png,0
11848.png,1
11849.png,0
11850.png,0
11851.png,1
11852.png,0
11853.png,1
11854.png,0
11855.png,1
11856.png,0
11857.png,0
11858.png,1
11859.png,1
11860.png,1
11861.png,0
11862.png,1
11863.png,1
11864.png,1
11865.png,1
11866.png,1
11867.png,1
11868.png,1
11869.png,1
11870.png,0
11871.png,1
11872.png,1
11873.png,1
11874.png,1
11875.png,1
11876.png,0
11877.png,0
11878.png,0
11879.png,1
11880.png,1
11881.png,1
11882.png,0
11883.png,0
11884.png,1
11885.png,1
11886.png,1
11887.png,1
11888.png,1
11889.png,1
11890.png,0
11891.png,1
11892.png,1
11893.png,1
11894.png,1
11895.png,1
11896.png,0
11897.png,1
11898.png,1
11899.png,0
11900.png,1
11901.png,0
11902.png,1
11903.png,1
11904.png,1
11905.png,0
11906.png,0
11907.png,0
11908.png,1
11909.png,1
11910.png,0
11911.png,1
11912.png,1
11913.png,0
11914.png,1
11915.png,1
11916.png,1
11917.png,0
11918.png,1
11919.png,1
11920.png,0
11921.png,1
11922.png,0
11923.png,1
11924.png,1
11925.png,0
11926.png,0
11927.png,0
11928.png,0
11929.png,1
11930.png,0
11931.png,0
11932.png,0
11933.png,0
11934.png,0
11935.png,1
11936.png,1
11937.png,1
11938.png,0
11939.png,1
11940.png,0
11941.png,0
11942.png,1
11943.png,1
11944.png,1
11945.png,0
11946.png,0
11947.png,1
11948.png,0
11949.png,1
11950.png,0
11951.png,1
11952.png,0
11953.png,1
11954.png,0
11955.png,0
11956.png,1
11957.png,0
11958.png,0
11959.png,0
11960.png,0
11961.png,1
11962.png,1
11963.png,0
11964.png,1
11965.png,0
11966.png,0
11967.png,0
11968.png,1
11969.png,0
11970.png,1
11971.png,1
11972.png,1
11973.png,1
11974.png,1
11975.png,1
11976.png,0
11977.png,0
11978.png,0
11979.png,0
11980.png,0
11981.png,0
11982.png,1
11983.png,0
11984.png,0
11985.png,1
11986.png,0
11987.png,0
11988.png,1
11989.png,1
11990.png,0
11991.png,0
11992.png,0
11993.png,1
11994.png,0
11995.png,0
11996.png,1
11997.png,1
11998.png,1
11999.png,1
12000.png,1
12001.png,1
12002.png,0
12003.png,0
12004.png,1
12005.png,0
12006.png,0
12007.png,1
12008.png,0
12009.png,1
12010.png,0
12011.png,1
12012.png,1
12013.png,1
12014.png,0
12015.png,0
12016.png,1
12017.png,0
12018.png,0
12019.png,1
12020.png,0
12021.png,1
12022.png,0
12023.png,1
12024.png,1
12025.png,0
12026.png,1
12027.png,0
12028.png,0
12029.png,0
12030.png,0
12031.png,0
12032.png,0
12033.png,0
12034.png,1
12035.png,1
12036.png,1
12037.png,0
12038.png,0
12039.png,0
12040.png,0
12041.png,1
12042.png,0
12043.png,0
12044.png,0
12045.png,1
12046.png,1
12047.png,1
12048.png,1
12049.png,0
12050.png,0
12051.png,1
12052.png,0
12053.png,0
12054.png,1
12055.png,1
12056.png,0
12057.png,0
12058.png,0
12059.png,1
12060.png,0
12061.png,0
12062.png,1
12063.png,0
12064.png,1
12065.png,1
12066.png,0
12067.png,0
12068.png,1
12069.png,1
12070.png,1
12071.png,1
12072.png,0
12073.png,1
12074.png,0
12075.png,1
12076.png,1
12077.png,1
12078.png,0
12079.png,1
12080.png,0
12081.png,0
12082.png,0
12083.png,0
12084.png,1
12085.png,0
12086.png,1
12087.png,1
12088.png,1
12089.png,0
12090.png,0
12091.png,0
12092.png,1
12093.png,0
12094.png,1
12095.png,0
12096.png,1
12097.png,0
12098.png,1
12099.png,1
12100.png,0
12101.png,0
12102.png,1
12103.png,0
12104.png,0
12105.png,1
12106.png,1
12107.png,1
12108.png,0
12109.png,0
12110.png,0
12111.png,1
12112.png,1
12113.png,0
12114.png,1
12115.png,1
12116.png,1
12117.png,0
12118.png,0
12119.png,1
12120.png,0
12121.png,0
12122.png,1
12123.png,0
12124.png,1
12125.png,1
12126.png,1
12127.png,1
12128.png,0
12129.png,0
12130.png,0
12131.png,1
12132.png,1
12133.png,1
12134.png,0
12135.png,1
